,u,v,u_continent,v_continent,u_name,v_name,u_coords,v_coords,dist,train_co2,airplane_co2,car_co2,modes,train_duration,car_duration,airplane_duration
0,2,3,Oceania,Asia,Brisbane,Hong Kong,"(-27.4689682, 153.0234991)","(22.2793278, 114.1628131)",6911.852399770458,0.09676593359678641,1.9698779339345804,1.3408993655554686,[<Mode.AIRPLANE: 0>],0.0,0.0,10.639815499713073
1,3,4,Asia,Oceania,Hong Kong,Adelaide,"(22.2793278, 114.1628131)","(-34.9281805, 138.5999312)",6837.746538939788,0.09572845154515704,1.9487577635978395,1.3265228285543187,[<Mode.AIRPLANE: 0>],0.0,0.0,10.547183173674734
2,3,5,Asia,Oceania,Hong Kong,Auckland,"(22.2793278, 114.1628131)","(-36.852095, 174.7631803)",9122.233811230888,0.12771127335723242,2.5998366362008034,1.7697133593787924,[<Mode.AIRPLANE: 0>],0.0,0.0,13.40279226403861
3,4,6,Oceania,Oceania,Adelaide,Melbourne,"(-34.9281805, 138.5999312)","(-37.8142454, 144.9631732)",654.4784683895019,0.009162698557453027,0.18652636349100807,0.12696882286756336,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",11.223611111111111,8.855555555555556,2.8180980854868776
4,5,6,Oceania,Oceania,Auckland,Melbourne,"(-36.852095, 174.7631803)","(-37.8142454, 144.9631732)",2631.887427881321,0.036846423990338495,0.7500879169461765,0.5105861610089762,[<Mode.AIRPLANE: 0>],0.0,0.0,5.2898592848516515
5,6,7,Oceania,Europe,Melbourne,Montpellier,"(-37.8142454, 144.9631732)","(43.6112422, 3.8767337)",16702.47558638094,0.23383465820933313,4.760205542118568,3.2402802637579025,[<Mode.AIRPLANE: 0>],0.0,0.0,22.878094482976177
6,7,9,Europe,North America,Montpellier,Dallas,"(43.6112422, 3.8767337)","(32.7762719, -96.7968559)",8346.361463595347,0.11684906049033486,2.378713017124674,1.6191941239374974,[<Mode.AIRPLANE: 0>],0.0,0.0,12.432951829494185
7,7,10,Europe,Europe,Montpellier,Marseille,"(43.6112422, 3.8767337)","(43.2961743, 5.3699525)",125.82384873442851,0.001761533882281999,0.03585979688931213,0.02440982665447913,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",1.9927777777777778,1.9797222222222222,2.157279810918036
8,7,11,Europe,South America,Montpellier,Cordoba,"(43.6112422, 3.8767337)","(-31.4166867, -64.1834193)",10809.575857368292,0.1513340620031561,3.0807291193499635,2.0970577163294486,[<Mode.AIRPLANE: 0>],0.0,0.0,15.511969821710366
9,9,12,North America,Europe,Dallas,Rotterdam,"(32.7762719, -96.7968559)","(51.9244424, 4.47775)",7918.419058099599,0.11085786681339439,2.256749431558386,1.5361732972713222,[<Mode.AIRPLANE: 0>],0.0,0.0,11.898023822624499
10,10,12,Europe,Europe,Marseille,Rotterdam,"(43.2961743, 5.3699525)","(51.9244424, 4.47775)",961.6350054905101,0.013462890076867141,0.27406597656479537,0.18655719106515894,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",7.22,11.65,3.2020437568631377
11,11,12,South America,Europe,Cordoba,Rotterdam,"(-31.4166867, -64.1834193)","(51.9244424, 4.47775)",11391.000809170044,0.1594740113283806,3.2464352306134625,2.2098541569789885,[<Mode.AIRPLANE: 0>],0.0,0.0,16.238751011462554
12,9,13,North America,North America,Dallas,Delray Beach,"(32.7762719, -96.7968559)","(26.4614625, -80.0728201)",1761.7615339021759,0.02466466147463046,0.5021020371621201,0.3417817375770221,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",31.808888888888887,18.371388888888887,4.202201917377719
13,10,13,Europe,North America,Marseille,Delray Beach,"(43.2961743, 5.3699525)","(26.4614625, -80.0728201)",7694.150362209276,0.10771810507092985,2.192832853229644,1.4926651702685996,[<Mode.AIRPLANE: 0>],0.0,0.0,11.617687952761594
14,11,13,South America,North America,Cordoba,Delray Beach,"(-31.4166867, -64.1834193)","(26.4614625, -80.0728201)",6624.038484437049,0.09273653878211868,1.8878509680645592,1.2850634659807876,[<Mode.AIRPLANE: 0>],0.0,0.0,10.280048105546312
15,9,14,North America,South America,Dallas,Buenos Aires,"(32.7762719, -96.7968559)","(-34.6037181, -58.38153)",8470.530527976272,0.1185874273916678,2.4141012004732376,1.6432829224273968,[<Mode.AIRPLANE: 0>],0.0,0.0,12.58816315997034
16,10,14,Europe,South America,Marseille,Buenos Aires,"(43.2961743, 5.3699525)","(-34.6037181, -58.38153)",10780.150769810904,0.15092211077735265,3.0723429693961073,2.0913492493433155,[<Mode.AIRPLANE: 0>],0.0,0.0,15.47518846226363
17,11,14,South America,South America,Cordoba,Buenos Aires,"(-31.4166867, -64.1834193)","(-34.6037181, -58.38153)",646.9962540803634,0.009057947557125088,0.18439393241290358,0.12551727329159051,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",21.593888888888888,7.2091666666666665,2.8087453176004544
18,16,15,Asia,South America,Doha,Rio de Janeiro,"(25.2856329, 51.5264162)","(-22.9110137, -43.2093727)",11518.492301493188,0.16125889222090464,3.282770305925559,2.234587506489679,[<Mode.AIRPLANE: 0>],0.0,0.0,16.398115376866485
19,17,15,North America,South America,Los Cabos,Rio de Janeiro,"(21.166121, -100.936442)","(-22.9110137, -43.2093727)",7936.109826130062,0.11110553756582088,2.2617913004470678,1.5396053062692319,[<Mode.AIRPLANE: 0>],0.0,0.0,11.920137282662578
20,12,16,Europe,Asia,Rotterdam,Doha,"(51.9244424, 4.47775)","(25.2856329, 51.5264162)",4926.050982826232,0.06896471375956725,1.4039245301054764,0.955653890668289,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]",0.0,64.38194444444444,8.15756372853279
21,13,16,North America,Asia,Delray Beach,Doha,"(26.4614625, -80.0728201)","(25.2856329, 51.5264162)",12285.082650254795,0.17199115710356713,3.5012485553226167,2.38330603414943,[<Mode.AIRPLANE: 0>],0.0,0.0,17.35635331281849
22,14,16,South America,Asia,Buenos Aires,Doha,"(-34.6037181, -58.38153)","(25.2856329, 51.5264162)",13312.38074067879,0.18637333036950304,3.7940285110934546,2.582601863691685,[<Mode.AIRPLANE: 0>],0.0,0.0,18.640475925848488
23,12,17,Europe,North America,Rotterdam,Los Cabos,"(51.9244424, 4.47775)","(21.166121, -100.936442)",9183.010172658302,0.12856214241721622,2.617157899207616,1.7815039734957103,[<Mode.AIRPLANE: 0>],0.0,0.0,13.478762715822876
24,13,17,North America,North America,Delray Beach,Los Cabos,"(26.4614625, -80.0728201)","(21.166121, -100.936442)",2202.34400802664,0.030832816112372957,0.6276680422875924,0.4272547375571682,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",63.38805555555555,30.36916666666667,4.7529300100333
25,14,17,South America,North America,Buenos Aires,Los Cabos,"(-34.6037181, -58.38153)","(21.166121, -100.936442)",7638.879196201417,0.10694430874681982,2.1770805709174037,1.4819425640630748,[<Mode.AIRPLANE: 0>],0.0,0.0,11.548598995251771
26,15,18,South America,Asia,Rio de Janeiro,Dubai,"(-22.9110137, -43.2093727)","(25.074282349999997, 55.18853865430702)",11861.316445672213,0.16605843023941097,3.3804751870165806,2.301095390460409,[<Mode.AIRPLANE: 0>],0.0,0.0,16.826645557090266
27,15,19,South America,North America,Rio de Janeiro,Acapulco,"(-22.9110137, -43.2093727)","(16.8680495, -99.8940182)",7577.73829502361,0.10608833613033053,2.1596554140817283,1.4700812292345802,[<Mode.AIRPLANE: 0>],0.0,0.0,11.472172868779513
28,18,20,Asia,South America,Dubai,Santiago,"(25.074282349999997, 55.18853865430702)","(-33.4377756, -70.6504502)",14740.348838135513,0.2063648837338972,4.200999418868621,2.85962767459829,[<Mode.AIRPLANE: 0>],0.0,0.0,20.42543604766939
29,19,20,North America,South America,Acapulco,Santiago,"(16.8680495, -99.8940182)","(-33.4377756, -70.6504502)",6375.342046991809,0.08925478865788533,1.8169724833926657,1.236816357116411,[<Mode.AIRPLANE: 0>],0.0,0.0,9.969177558739762
30,20,21,South America,North America,Santiago,Indian Wells,"(-33.4377756, -70.6504502)","(33.7217965, -116.338303)",8836.674232252592,0.12371343925153629,2.5184521561919886,1.7143148010570028,[<Mode.AIRPLANE: 0>],0.0,0.0,13.045842790315739
31,21,22,North America,North America,Indian Wells,Miami,"(33.7217965, -116.338303)","(25.7741728, -80.19362)",3585.834811830976,0.050201687365633664,1.021962921371828,0.6956519534952094,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",66.90444444444445,37.420833333333334,6.4822935147887195
32,22,23,North America,North America,Miami,Houston,"(25.7741728, -80.19362)","(29.7589382, -95.3676974)",1558.128829923413,0.02181380361892778,0.44406671652817264,0.3022769930051421,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",25.95638888888889,17.02138888888889,3.9476610374042664
33,22,24,North America,Africa,Miami,Marrakech,"(25.7741728, -80.19362)","(31.6258257, -7.9891608)",6958.097557988527,0.09741336581183938,1.9830578040267304,1.3498709262497741,[<Mode.AIRPLANE: 0>],0.0,0.0,10.69762194748566
34,22,25,North America,Europe,Miami,Estoril,"(25.7741728, -80.19362)","(38.70957065, -9.390136815849147)",6661.969747744007,0.0932675764684161,1.8986613781070418,1.2924221310623374,[<Mode.AIRPLANE: 0>],0.0,0.0,10.327462184680009
35,23,26,North America,Europe,Houston,Monte-Carlo,"(29.7589382, -95.3676974)","(43.7402961, 7.426559)",8715.342430254534,0.12201479402356347,2.4838725926225425,1.6907764314693794,[<Mode.AIRPLANE: 0>],0.0,0.0,12.894178037818167
36,24,26,Africa,Europe,Marrakech,Monte-Carlo,"(31.6258257, -7.9891608)","(43.7402961, 7.426559)",1906.1877145932706,0.02668662800430579,0.5432634986590821,0.3698004166310945,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]",0.0,25.227777777777778,4.382734643241588
37,25,26,Europe,Europe,Estoril,Monte-Carlo,"(38.70957065, -9.390136815849147)","(43.7402961, 7.426559)",1513.2600399070175,0.021185640558698243,0.43127911137349995,0.2935724477419614,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",24.06972222222222,17.871388888888887,3.891575049883772
38,26,27,Europe,Europe,Monte-Carlo,Barcelona,"(43.7402961, 7.426559)","(41.3828939, 2.1774322)",504.2096128418395,0.0070589345797857535,0.14369973965992427,0.09781666489131687,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",14.699444444444444,6.986666666666666,2.630262016052299
39,26,28,Europe,Europe,Monte-Carlo,Munich,"(43.7402961, 7.426559)","(48.1371079, 11.5753822)",584.9021762221229,0.008188630467109721,0.16669712022330502,0.11347102218709183,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",17.772222222222222,8.842777777777778,2.7311277202776534
40,26,29,Europe,Europe,Monte-Carlo,Bucharest,"(43.7402961, 7.426559)","(44.4361414, 26.1027202)",1494.4676187774828,0.020922546662884758,0.4259232713515826,0.2899267180428317,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",40.57805555555556,20.977777777777778,3.8680845234718535
41,27,30,Europe,Europe,Barcelona,Madrid,"(41.3828939, 2.1774322)","(40.4167047, -3.7035825)",506.9220157558605,0.007096908220582048,0.14447277449042023,0.09834287105663694,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",3.433611111111111,6.4094444444444445,2.6336525196948255
42,28,30,Europe,Europe,Munich,Madrid,"(48.1371079, 11.5753822)","(40.4167047, -3.7035825)",1486.857766661241,0.020816008733257375,0.4237544634984537,0.28845040673228073,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",21.47972222222222,19.462777777777777,3.8585722083265512
43,29,30,Europe,Europe,Bucharest,Madrid,"(44.4361414, 26.1027202)","(40.4167047, -3.7035825)",2478.9271841604173,0.03470498057824584,0.7064942474857189,0.4809118737271209,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",46.281666666666666,33.455555555555556,5.098658980200522
44,30,31,Europe,Europe,Madrid,Rome,"(40.4167047, -3.7035825)","(41.8933203, 12.4829321)",1366.4466723813912,0.019130253413339477,0.3894373016286965,0.2650906544419899,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",20.093333333333334,19.939166666666665,3.7080583404767387
45,31,32,Europe,Europe,Rome,Geneva,"(41.8933203, 12.4829321)","(46.2047169, 6.1423106290939335)",697.9285043807874,0.009770999061331024,0.19890962374852442,0.13539812984987276,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",15.1225,9.465555555555556,2.872410630475984
46,31,33,Europe,Europe,Rome,Lyon,"(41.8933203, 12.4829321)","(45.7578137, 4.8320114)",749.8861551158261,0.010498406171621566,0.21371755420801045,0.14547791409247024,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",14.451944444444445,10.480277777777777,2.9373576938947825
47,32,34,Europe,Europe,Geneva,Paris,"(46.2047169, 6.1423106290939335)","(48.8534951, 2.3483915)",410.19790247500816,0.005742770634650113,0.11690640220537733,0.07957839308015158,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",3.883888888888889,5.394166666666667,2.5127473780937604
48,33,34,Europe,Europe,Lyon,Paris,"(45.7578137, 4.8320114)","(48.8534951, 2.3483915)",392.025318694331,0.005488354461720635,0.11172721582788434,0.07605291182670022,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",2.874722222222222,4.598888888888889,2.4900316483679137
49,34,35,Europe,Europe,Paris,Stuttgart,"(48.8534951, 2.3483915)","(48.7784485, 9.1800132)",501.6218907822227,0.007022706470951117,0.14296223887293347,0.0973146468117512,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",4.5905555555555555,6.597222222222222,2.6270273634777785
