,u,v,u_continent,v_continent,u_name,v_name,u_coords,v_coords,dist,train_co2,airplane_co2,car_co2,modes,train_duration,car_duration,airplane_duration
50,34,36,Europe,Europe,Paris,'s-Hertogenbosch,"(48.8534951, 2.3483915)","(51.6889387, 5.303116)",379.2018750459234,0.0053088262506429265,0.10807253438808816,0.07356516375890915,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",4.108611111111111,5.0247222222222225,2.4740023438074044
51,35,37,Europe,Europe,Stuttgart,London-West,"(48.7784485, 9.1800132)","(51.52378255, -0.1399490000000005)",732.064073636071,0.010248897030904995,0.20863826098628024,0.14202043028539776,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",8.379166666666666,10.534444444444444,2.9150800920450886
52,36,37,Europe,Europe,'s-Hertogenbosch,London-West,"(51.6889387, 5.303116)","(51.52378255, -0.1399490000000005)",377.4484630447926,0.005284278482627096,0.1075728119677659,0.07322500183068976,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",5.9863888888888885,6.35,2.4718105788059908
53,35,38,Europe,Europe,Stuttgart,Halle,"(48.7784485, 9.1800132)","(51.4825041, 11.9705452)",360.8789833895856,0.005052305767454198,0.1028505102660319,0.0700105227775796,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",5.016111111111111,5.030833333333334,2.451098729236982
54,36,38,Europe,Europe,'s-Hertogenbosch,Halle,"(51.6889387, 5.303116)","(51.4825041, 11.9705452)",462.52966040686425,0.006475415245696099,0.1318209532159563,0.08973075411893167,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",9.365277777777777,6.207222222222223,2.5781620755085806
55,37,39,Europe,Europe,London-West,Mallorca,"(51.52378255, -0.1399490000000005)","(39.613432, 2.8829184529439633)",1344.307173882707,0.0188203004343579,0.3831275445565715,0.2607955917332452,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]",0.0,24.705277777777777,3.680383967353384
56,38,39,Europe,Europe,Halle,Mallorca,"(51.4825041, 11.9705452)","(39.613432, 2.8829184529439633)",1495.2660156355098,0.020933724218897137,0.4261508144561203,0.29008160703328895,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]",0.0,26.000833333333333,3.869082519544387
57,39,40,Europe,Europe,Mallorca,Eastbourne,"(39.613432, 2.8829184529439633)","(None, None)",4396.412126438038,0.06154976977013253,1.2529774560348408,0.8529039525289794,[<Mode.AIRPLANE: 0>],0.0,0.0,7.495515158047548
58,40,41,Europe,Europe,Eastbourne,London,"(None, None)","(51.52378255, -0.1399490000000005)",5710.373460836557,0.0799452284517118,1.6274564363384185,1.1078124514022918,[<Mode.AIRPLANE: 0>],0.0,0.0,9.137966826045695
59,41,42,Europe,Europe,London,Hamburg,"(51.52378255, -0.1399490000000005)","(53.550341, 10.000654)",723.337039078029,0.010126718547092404,0.20615105613723825,0.1403273855811376,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",16.14361111111111,10.855555555555556,2.9041712988475363
60,41,43,Europe,North America,London,Newport,"(51.52378255, -0.1399490000000005)","(41.4899827, -71.3137707)",5352.7270011207975,0.07493817801569116,1.5255271953194274,1.0384290382174346,[<Mode.AIRPLANE: 0>],0.0,0.0,8.690908751400997
61,41,44,Europe,Europe,London,Gstaad,"(51.52378255, -0.1399490000000005)","(46.4761004, 7.2873587)",780.5687590125231,0.010927962626175323,0.22246209631856906,0.15143033924842947,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",16.763333333333332,11.660555555555556,2.975710948765654
62,41,45,Europe,Europe,London,Bastad,"(51.52378255, -0.1399490000000005)","(56.4267895, 12.8607151)",1010.1853551638974,0.014142594972294564,0.28790282622171076,0.1959759589017961,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",21.02888888888889,16.649166666666666,3.262731693954872
63,42,46,Europe,Europe,Hamburg,Kitzbuhel,"(53.550341, 10.000654)","(47.4463585, 12.3911473)",699.7536567754811,0.009796551194856737,0.19942979218101212,0.13575220941444333,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",11.9875,9.640833333333333,2.8746920709693513
64,43,46,North America,Europe,Newport,Kitzbuhel,"(41.4899827, -71.3137707)","(47.4463585, 12.3911473)",6363.474457158421,0.08908864240021788,1.8135902202901497,1.2345140446887335,[<Mode.AIRPLANE: 0>],0.0,0.0,9.954343071448026
65,44,46,Europe,Europe,Gstaad,Kitzbuhel,"(46.4761004, 7.2873587)","(47.4463585, 12.3911473)",403.0658424105303,0.005642921793747425,0.11487376508700113,0.07819477342764289,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",14.1275,6.8,2.503832303013163
66,45,46,Europe,Europe,Bastad,Kitzbuhel,"(56.4267895, 12.8607151)","(47.4463585, 12.3911473)",999.7286138765716,0.013996200594272002,0.2849226549548229,0.19394735109205488,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",22.272222222222222,14.759444444444444,3.2496607673457145
67,42,47,Europe,Europe,Hamburg,Umag,"(53.550341, 10.000654)","(45.4323587, 13.5224098)",937.9294361131213,0.013131012105583697,0.26730988929223953,0.18195831060594553,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",18.129444444444445,13.746666666666666,3.1724117951414015
68,43,47,North America,Europe,Newport,Umag,"(41.4899827, -71.3137707)","(45.4323587, 13.5224098)",6546.356423672479,0.09164898993141471,1.8657115807466564,1.2699931461924607,[<Mode.AIRPLANE: 0>],0.0,0.0,10.182945529590599
69,44,47,Europe,Europe,Gstaad,Umag,"(46.4761004, 7.2873587)","(45.4323587, 13.5224098)",496.9649986609918,0.006957509981253885,0.14163502461838268,0.09641120974023241,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",18.003611111111113,8.972777777777777,2.6212062483262395
70,45,47,Europe,Europe,Bastad,Umag,"(56.4267895, 12.8607151)","(45.4323587, 13.5224098)",1223.9584208981867,0.01713541789257461,0.3488281499559832,0.2374479336542482,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",27.95888888888889,18.865277777777777,3.5299480261227334
71,46,48,Europe,North America,Kitzbuhel,Atlanta,"(47.4463585, 12.3911473)","(33.7489924, -84.3902644)",7796.288709226294,0.1091480419291681,2.2219422821294934,1.512480009589901,[<Mode.AIRPLANE: 0>],0.0,0.0,11.745360886532866
72,47,48,Europe,North America,Umag,Atlanta,"(45.4323587, 13.5224098)","(33.7489924, -84.3902644)",7981.364125792789,0.11173909776109907,2.2746887758509446,1.548384640403801,[<Mode.AIRPLANE: 0>],0.0,0.0,11.976705157240987
73,48,49,North America,North America,Atlanta,Washington,"(33.7489924, -84.3902644)","(38.8950368, -77.0365427)",872.4315734020432,0.012214042027628604,0.24864299841958235,0.1692517252399964,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",17.095277777777778,9.58388888888889,3.090539466752554
74,49,50,North America,North America,Washington,Montreal,"(38.8950368, -77.0365427)","(45.5031824, -73.5698065)",787.6754025951728,0.011027455636332421,0.2244874897396243,0.15280902810346353,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",15.674166666666666,9.165,2.984594253243966
75,50,51,North America,North America,Montreal,Cincinnati,"(45.5031824, -73.5698065)","(39.1014537, -84.5124602)",1147.0541058560368,0.016058757481984515,0.3269104201689705,0.22252849653607115,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",20.512777777777778,12.401111111111112,3.433817632320046
76,51,52,North America,North America,Cincinnati,Winson-Salem,"(39.1014537, -84.5124602)","(None, None)",9537.668932050534,0.13352736504870746,2.718235645634402,1.8503077728178035,[<Mode.AIRPLANE: 0>],0.0,0.0,13.922086165063167
77,52,53,North America,North America,Winson-Salem,New York,"(None, None)","(40.7127281, -74.0060152)",8667.423493125378,0.12134392890375528,2.4702156955407326,1.6814801576663232,[<Mode.AIRPLANE: 0>],0.0,0.0,12.834279366406722
78,53,55,North America,Asia,New York,Chengdu,"(40.7127281, -74.0060152)","(30.7001324, 104.0708278)",12095.063421221043,0.1693308878970946,3.447093075047997,2.346442303716882,[<Mode.AIRPLANE: 0>],0.0,0.0,17.118829276526306
79,53,56,North America,Asia,New York,Zhuhai,"(40.7127281, -74.0060152)","(22.273734, 113.5721327)",12987.4520315799,0.1818243284421186,3.7014238290002712,2.5195656941265008,[<Mode.AIRPLANE: 0>],0.0,0.0,18.234315039474875
80,55,58,Asia,Asia,Chengdu,Tokyo,"(30.7001324, 104.0708278)","(35.6821936, 139.762221)",3355.102183132681,0.04697143056385753,0.9562041221928141,0.6508898235277402,[<Mode.AIRPLANE: 0>],0.0,0.0,6.193877728915852
81,56,58,Asia,Asia,Zhuhai,Tokyo,"(22.273734, 113.5721327)","(35.6821936, 139.762221)",2939.27974194217,0.04114991638719038,0.8376947264535185,0.570220269936781,[<Mode.AIRPLANE: 0>],0.0,0.0,5.674099677427712
82,58,59,Asia,Asia,Tokyo,Beijing,"(35.6821936, 139.762221)","(39.9057136, 116.3912972)",2104.602673604589,0.02946443743046425,0.599811761977308,0.4082929186792903,[<Mode.AIRPLANE: 0>],0.0,0.0,4.630753342005736
83,59,60,Asia,Asia,Beijing,Shanghai,"(39.9057136, 116.3912972)","(31.2312707, 121.4700152)",1066.3910109961153,0.014929474153945613,0.30392143813389283,0.20687985613324636,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]",0.0,12.238333333333333,3.332988763745144
84,60,61,Asia,Asia,Shanghai,Almaty,"(31.2312707, 121.4700152)","(43.2363924, 76.9457275)",4114.8273547172985,0.05760758296604218,1.1727257960944302,0.7982765068151558,[<Mode.AIRPLANE: 0>],0.0,0.0,7.143534193396623
85,60,62,Asia,Europe,Shanghai,Stockholm,"(31.2312707, 121.4700152)","(59.3251172, 18.0710935)",7781.337629498025,0.10893872681297236,2.2176812244069373,1.509579500122617,[<Mode.AIRPLANE: 0>],0.0,0.0,11.726672036872532
86,60,63,Asia,Europe,Shanghai,Antwerp,"(31.2312707, 121.4700152)","(51.2211097, 4.3997081)",9000.89041494814,0.12601246580927397,2.56525376826022,1.7461727404999392,[<Mode.AIRPLANE: 0>],0.0,0.0,13.251113018685176
87,61,64,Asia,Europe,Almaty,Vienna,"(43.2363924, 76.9457275)","(48.2083537, 16.3725042)",4624.499833793791,0.06474299767311308,1.3179824526312305,0.8971529677559956,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]",0.0,72.81388888888888,7.780624792242239
88,62,64,Europe,Europe,Stockholm,Vienna,"(59.3251172, 18.0710935)","(48.2083537, 16.3725042)",1242.2460275526757,0.017391444385737462,0.35404011785251255,0.2409957293452191,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",24.990833333333335,21.24861111111111,3.552807534440845
89,63,64,Europe,Europe,Antwerp,Vienna,"(51.2211097, 4.3997081)","(48.2083537, 16.3725042)",924.8729438032104,0.012948221213244945,0.26358878898391497,0.17942535109782282,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",14.948333333333334,11.68,3.156091179754013
90,61,65,Asia,Europe,Almaty,Basel,"(43.2363924, 76.9457275)","(47.5581077, 7.5878261)",5268.338135358463,0.07375673389501848,1.5014763685771617,1.0220575982595417,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]",0.0,79.8386111111111,8.585422669198078
91,62,65,Europe,Europe,Stockholm,Basel,"(59.3251172, 18.0710935)","(47.5581077, 7.5878261)",1479.315789779356,0.020710421056910986,0.42160500008711643,0.28698726321719503,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",22.399444444444445,19.748055555555556,3.849144737224195
92,63,65,Europe,Europe,Antwerp,Basel,"(51.2211097, 4.3997081)","(47.5581077, 7.5878261)",468.4404448372116,0.006558166227720963,0.1335055267786053,0.09087744629841904,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",6.5569444444444445,6.437777777777778,2.5855505560465146
93,64,66,Europe,Europe,Vienna,Paris-Bercy,"(48.2083537, 16.3725042)","(48.8534951, 2.3483915)",1036.7746992731877,0.014514845789824628,0.2954807892928585,0.2011342916589984,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",14.1825,12.762222222222222,3.2959683740914847
94,65,66,Europe,Europe,Basel,Paris-Bercy,"(47.5581077, 7.5878261)","(48.8534951, 2.3483915)",415.11340064515883,0.005811587609032224,0.11830731918387026,0.08053199972516081,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",3.776388888888889,5.756666666666667,2.5188917508064486
95,66,67,Europe,Europe,Paris-Bercy,Metz,"(48.8534951, 2.3483915)","(49.1196964, 6.1763552)",281.7030615851877,0.0039438428621926275,0.08028537255177849,0.05465039394752641,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",3.2047222222222222,3.4316666666666666,2.3521288269814846
96,66,68,Europe,Europe,Paris-Bercy,Gijon,"(48.8534951, 2.3483915)","(43.5449422, -5.66275)",853.8360937633599,0.01195370531268704,0.2433432867225576,0.16564420219009182,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",17.069166666666668,11.693333333333333,3.0672951172042
97,67,69,Europe,Europe,Metz,Turin,"(49.1196964, 6.1763552)","(45.0677551, 7.6824892)",464.7255434333472,0.006506157608066861,0.13244677987850392,0.09015675542606935,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",12.301944444444445,7.929166666666666,2.580906929291684
98,68,69,Europe,Europe,Gijon,Turin,"(43.5449422, -5.66275)","(45.0677551, 7.6824892)",1076.9263247676577,0.015076968546747206,0.30692400255878244,0.20892370700492557,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]",22.038611111111113,14.684722222222222,3.346157905959572
99,69,71,Europe,Asia,Turin,Jeddah,"(45.0677551, 7.6824892)","(21.5810088, 39.1653612)",3877.2040772639953,0.05428085708169594,1.1050031620202385,0.7521775909892151,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]",0.0,54.83694444444444,6.846505096579994
